info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 24/44 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 24/45 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 24/46 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 24/47 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/48 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 12% building 24/49 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 15% building 46/88 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 46/89 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 15% building 46/90 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 46/92 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 15% building 46/96 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 15% building 46/97 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 15% building 46/98 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 46/99 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 46/100 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 46/101 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 46/102 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 46/103 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 46/104 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 15% building 46/105 modules 59 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 47/105 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 48/105 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 49/105 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 50/105 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 51/105 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/object-define-properties.js
